brand,video_id,title,channel,publishedAt,views,likes,commentCount,author,comment,comment_likes,comment_publishedAt,clean_cmt,sentiment,engagement_rate,publish_date,date,posted_date
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@QuânHồ-p1g,Tưởng sting xanh chỉ trong truyền thuyết ai dè có thật 😂,1,2025-04-16T16:53:29Z,tưởng sting xanh chỉ trong truyền thuyết ai dè có thật 😂,negative,0.0,2025-04-16 16:53:29+00:00,2025-04-16 00:00:00+00:00,2025-04-16 16:53:29+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@cromiquitous,ok,0,2025-04-15T10:05:07Z,ok,neutral,0.0,2025-04-15 10:05:07+00:00,2025-04-15 00:00:00+00:00,2025-04-15 10:05:07+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@ACPBĐTĐĐ-y,tếu thật sự ^^,0,2025-04-11T05:39:27Z,tếu thật sự,neutral,0.0,2025-04-11 05:39:27+00:00,2025-04-11 00:00:00+00:00,2025-04-11 05:39:27+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@KhánhNgọc-c4u,"điện ảnh quá Hiếu ơi, ủng hộ Sting 🎉",10,2025-04-11T02:05:29Z,điện ảnh quá hiếu ơi ủng hộ sting,positive,0.0001,2025-04-11 02:05:29+00:00,2025-04-11 00:00:00+00:00,2025-04-11 02:05:29+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@nguyenlieu4399,Mang ngay 1 bộ phim tới cho HIEUTHUHAI đi,1,2025-04-11T01:09:32Z,mang ngay 1 bộ phim tới cho hieuthuhai đi,neutral,0.0,2025-04-11 01:09:32+00:00,2025-04-11 00:00:00+00:00,2025-04-11 01:09:32+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@DollyTruong,Nó vừa điện ảnh vừa hài ta ơi kkk #HIEUTHUHAI #Sting,4,2025-04-10T18:26:45Z,nó vừa điện ảnh vừa hài ta ơi kkk hieuthuhai sting,positive,0.0,2025-04-10 18:26:45+00:00,2025-04-10 00:00:00+00:00,2025-04-10 18:26:45+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@HiPhan-v3m,Điện ảnh quá luôn! HIEUTHUHAI VÀ STINGVIETQUAT,3,2025-04-10T17:30:14Z,điện ảnh quá luôn hieuthuhai và stingvietquat,positive,0.0,2025-04-10 17:30:14+00:00,2025-04-10 00:00:00+00:00,2025-04-10 17:30:14+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@nguyenhong4581,Dám nghĩ dám làm,2,2025-04-10T16:56:45Z,dám nghĩ dám làm,positive,0.0,2025-04-10 16:56:45+00:00,2025-04-10 00:00:00+00:00,2025-04-10 16:56:45+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@MyaGong,"kịch bản này hỏng ai ngờ tới luôn á, đúng là dám nghĩ dám làm, HIEUTHUHAI lúc quay set này hong biết nhịn cười cỡ nào 😂",31,2025-04-10T16:53:17Z,kịch bản này hỏng ai ngờ tới luôn á đúng là dám nghĩ dám làm hieuthuhai lúc quay set này hong biết nhịn cười cỡ nào 😂,neutral,0.0004,2025-04-10 16:53:17+00:00,2025-04-10 00:00:00+00:00,2025-04-10 16:53:17+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@trngockhanh,"Thật sự là ảnh diễn viên, điện ảnh quá. Mê HIEUTHUHAI mê cả Sting Việt quất ấy",15,2025-04-10T16:51:45Z,thật sự là ảnh diễn viên điện ảnh quá mê hieuthuhai mê cả sting việt quất ấy,positive,0.0002,2025-04-10 16:51:45+00:00,2025-04-10 00:00:00+00:00,2025-04-10 16:51:45+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@Sunday-96-S2,"Còn gì mà Hiếu với band chưa dám nghĩ , chưa dám làm hông :)))",2,2025-04-10T16:51:28Z,còn gì mà hiếu với band chưa dám nghĩ chưa dám làm hông,neutral,0.0,2025-04-10 16:51:28+00:00,2025-04-10 00:00:00+00:00,2025-04-10 16:51:28+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@bangtamnguyenngoc-it6he,Đúng là dám nghĩ dám làm mà chưa nghĩ tới kịch bản này luôn á :))),6,2025-04-10T16:47:19Z,đúng là dám nghĩ dám làm mà chưa nghĩ tới kịch bản này luôn á,positive,0.0001,2025-04-10 16:47:19+00:00,2025-04-10 00:00:00+00:00,2025-04-10 16:47:19+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@DamienColeTV,It’s me! The Final Boss!,2,2025-04-10T15:01:24Z,its me the final boss,neutral,0.0,2025-04-10 15:01:24+00:00,2025-04-10 00:00:00+00:00,2025-04-10 15:01:24+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@HueHo-l6b,Sundays chưa dám nghĩ mà Hiếu đã dám làm rồi. mà làm còn quá tốt. Chờ Sting Việt quất bán rộng rãi để thưởng thức chứ đi kiếm mua khó quá,24,2025-04-10T13:38:20Z,sundays chưa dám nghĩ mà hiếu đã dám làm rồi mà làm còn quá tốt chờ sting việt quất bán rộng rãi để thưởng thức chứ đi kiếm mua khó quá,positive,0.0003,2025-04-10 13:38:20+00:00,2025-04-10 00:00:00+00:00,2025-04-10 13:38:20+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@ngocdieppham819,Uống STING cùng HIEUTHUHAI,3,2025-04-10T13:32:36Z,uống sting cùng hieuthuhai,neutral,0.0,2025-04-10 13:32:36+00:00,2025-04-10 00:00:00+00:00,2025-04-10 13:32:36+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@huyentrangamthi3172,Cái gì cũng dám làm,0,2025-04-10T13:24:40Z,cái gì cũng dám làm,neutral,0.0,2025-04-10 13:24:40+00:00,2025-04-10 00:00:00+00:00,2025-04-10 13:24:40+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@MinhtuyềnPhạm-b1l,Chời ơi điện ảnh dữ dội,2,2025-04-10T13:17:57Z,chời ơi điện ảnh dữ dội,positive,0.0,2025-04-10 13:17:57+00:00,2025-04-10 00:00:00+00:00,2025-04-10 13:17:57+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@nguyenminhquang1725,HTH,1,2025-04-10T06:50:51Z,hth,neutral,0.0,2025-04-10 06:50:51+00:00,2025-04-10 00:00:00+00:00,2025-04-10 06:50:51+00:00
Sting,YiYoc-japsU,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM,Sting World Vietnam,2025-04-09T02:18:40Z,8609081,8985,47,@VănPhúcVõ-f8b,CÙNG STING CÚ HÍCH VIỆT QUẤT MỚI DÁM NGHĨ DÁM LÀM!,1,2025-04-09T06:54:26Z,cùng sting cú hích việt quất mới dám nghĩ dám làm,positive,0.0,2025-04-09 06:54:26+00:00,2025-04-09 00:00:00+00:00,2025-04-09 06:54:26+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@02.nguyenbaduyanh41,đi nét  toàn nốc sting,0,2025-11-08T14:41:56Z,đi nét toàn nốc sting,positive,0.0,2025-11-08 14:41:56+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:41:56+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,đỉnh,0,2025-11-08T14:22:11Z,đỉnh,positive,0.0,2025-11-08 14:22:11+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:22:11+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,ủng hộ,0,2025-11-08T14:20:52Z,ủng hộ,positive,0.0,2025-11-08 14:20:52+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:20:52+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,ngon,0,2025-11-08T14:20:46Z,ngon,positive,0.0,2025-11-08 14:20:46+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:20:46+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,dâu,0,2025-11-08T14:20:26Z,dâu,neutral,0.0,2025-11-08 14:20:26+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:20:26+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,thử ngay vị việt quất cực cuốn để bật tinh thần Dám Nghĩ Dám Làm như HIEUTHUHAI! 😎,0,2025-11-08T14:18:49Z,thử ngay vị việt quất cực cuốn để bật tinh thần dám nghĩ dám làm như hieuthuhai,positive,0.0,2025-11-08 14:18:49+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:49+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,#Sting #StingCuHichVietQuat #StingDamNghiDamLam,0,2025-11-08T14:18:35Z,sting stingcuhichvietquat stingdamnghidamlam,neutral,0.0,2025-11-08 14:18:35+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:35+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,"nguồn năng lượng táo bạo, vượt khuôn mọi giới hạn. ⚡",0,2025-11-08T14:18:27Z,nguồn năng lượng táo bạo vượt khuôn mọi giới hạn,positive,0.0,2025-11-08 14:18:27+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:27+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,thỉnh thoảng uống cũng ngon,0,2025-11-08T14:18:11Z,thỉnh thoảng uống cũng ngon,positive,0.0,2025-11-08 14:18:11+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:11+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,saygex,0,2025-11-08T14:18:00Z,saygex,neutral,0.0,2025-11-08 14:18:00+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:18:00+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@huuduy2823,toi bị ép ❤hieuthuhai,0,2025-11-08T14:17:45Z,toi bị ép ❤hieuthuhai,negative,0.0,2025-11-08 14:17:45+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:17:45+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@LanLuong-r2f,Đỉnh đỉnh,3,2025-06-06T16:07:31Z,đỉnh đỉnh,positive,0.0,2025-06-06 16:07:31+00:00,2025-06-06 00:00:00+00:00,2025-06-06 16:07:31+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@HiPhan-v3m,Tuyệt vời sting. Hieuthuhai,1,2025-05-01T09:21:55Z,tuyệt vời sting hieuthuhai,positive,0.0,2025-05-01 09:21:55+00:00,2025-05-01 00:00:00+00:00,2025-05-01 09:21:55+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@thanhthuynguyenthi8750,Tuyệt vời HIEUTHUHAI cùng sting,11,2025-04-23T04:02:45Z,tuyệt vời hieuthuhai cùng sting,positive,0.0001,2025-04-23 04:02:45+00:00,2025-04-23 00:00:00+00:00,2025-04-23 04:02:45+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@nguyenminhquang1725,Tuyệt vời,6,2025-04-20T11:55:39Z,tuyệt vời,positive,0.0,2025-04-20 11:55:39+00:00,2025-04-20 00:00:00+00:00,2025-04-20 11:55:39+00:00
Sting,2E7CXVekh8o,NĂNG LƯỢNG STING VIỆT QUẤT – DÁM NGHĨ DÁM LÀM (15s),Sting World Vietnam,2025-04-14T10:02:30Z,15932118,12582,16,@xuanmy3155,"Tuyêt vời,dám nghĩ dám làm #hieuthuhai❤",11,2025-04-17T06:35:14Z,tuyêt vờidám nghĩ dám làm hieuthuhai❤,neutral,0.0001,2025-04-17 06:35:14+00:00,2025-04-17 00:00:00+00:00,2025-04-17 06:35:14+00:00
